-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
